Year,Format,Revenue [m$]
1973,DVD,0
1973,Other,0
1973,Tapes,2941
1973,Download,0
1973,Streaming,0
1973,Cassette,443
1973,Vinyl,8371
1973,CD,0
1974,DVD,0
1974,Other,0
1974,Tapes,2953
1974,Download,0
1974,Streaming,0
1974,Cassette,458
1974,Vinyl,8137
1974,CD,0
1975,DVD,0
1975,Other,0
1975,Tapes,2854
1975,Download,0
1975,Streaming,0
1975,Cassette,475
1975,Vinyl,8161
1975,CD,0
1976,DVD,0
1976,Other,0
1976,Tapes,3108
1976,Download,0
1976,Streaming,0
1976,Cassette,663
1976,Vinyl,8679
1976,CD,0
1977,DVD,0
1977,Other,0
1977,Tapes,3464
1977,Download,0
1977,Streaming,0
1977,Cassette,1066
1977,Vinyl,10422
1977,CD,0
1978,DVD,0
1978,Other,0
1978,Tapes,3763
1978,Download,0
1978,Streaming,0
1978,Cassette,1785
1978,Vinyl,10851
1978,CD,0
1979,DVD,0
1979,Other,0
1979,Tapes,2439
1979,Download,0
1979,Streaming,0
1979,Cassette,2070
1979,Vinyl,8594
1979,CD,0
1980,DVD,0
1980,Other,0
1980,Tapes,1655
1980,Download,0
1980,Streaming,0
1980,Cassette,2214
1980,Vinyl,7695
1980,CD,0
1981,DVD,0
1981,Other,0
1981,Tapes,891
1981,Download,0
1981,Streaming,0
1981,Cassette,3026
1981,Vinyl,7397
1981,CD,0
1982,DVD,0
1982,Other,0
1982,Tapes,97
1982,Download,0
1982,Streaming,0
1982,Cassette,3713
1982,Vinyl,5922
1982,CD,0
1983,DVD,0
1983,Other,0
1983,Tapes,0
1983,Download,0
1983,Streaming,0
1983,Cassette,4706
1983,Vinyl,5089
1983,CD,45
1984,DVD,0
1984,Other,0
1984,Tapes,0
1984,Download,0
1984,Streaming,0
1984,Cassette,5938
1984,Vinyl,4602
1984,CD,257
1985,DVD,0
1985,Other,0
1985,Tapes,0
1985,Download,0
1985,Streaming,0
1985,Cassette,5800
1985,Vinyl,3756
1985,CD,937
1986,DVD,0
1986,Other,0
1986,Tapes,0
1986,Download,0
1986,Streaming,0
1986,Cassette,5902
1986,Vinyl,2860
1986,CD,2196
1987,DVD,0
1987,Other,0
1987,Tapes,0
1987,Download,0
1987,Streaming,0
1987,Cassette,6776
1987,Vinyl,2270
1987,CD,3631
1988,DVD,0
1988,Other,0
1988,Tapes,0
1988,Download,0
1988,Streaming,0
1988,Cassette,7531
1988,Vinyl,1559
1988,CD,4594
1989,DVD,0
1989,Other,241
1989,Tapes,0
1989,Download,0
1989,Streaming,0
1989,Cassette,7389
1989,Vinyl,703
1989,CD,5401
1990,DVD,0
1990,Other,341
1990,Tapes,0
1990,Download,0
1990,Streaming,0
1990,Cassette,7387
1990,Vinyl,358
1990,CD,6847
1991,DVD,0
1991,Other,224
1991,Tapes,0
1991,Download,0
1991,Streaming,0
1991,Cassette,6176
1991,Vinyl,177
1991,CD,8309
1992,DVD,0
1992,Other,290
1992,Tapes,0
1992,Download,0
1992,Streaming,0
1992,Cassette,6300
1992,Vinyl,147
1992,CD,9909
1993,DVD,0
1993,Other,382
1993,Tapes,0
1993,Download,0
1993,Streaming,0
1993,Cassette,5757
1993,Vinyl,111
1993,CD,11744
1994,DVD,0
1994,Other,404
1994,Tapes,0
1994,Download,0
1994,Streaming,0
1994,Cassette,5678
1994,Vinyl,114
1994,CD,14880
1995,DVD,0
1995,Other,374
1995,Tapes,0
1995,Download,0
1995,Streaming,0
1995,Cassette,4313
1995,Vinyl,122
1995,CD,16113
1996,DVD,0
1996,Other,389
1996,Tapes,0
1996,Download,0
1996,Streaming,0
1996,Cassette,3455
